HB,Month,ReferralsAccepted,ReferralsAcceptedQF,ReferralsReceived,ReferralsReceivedQF
S08000015,202406,396,,431,
S08000016,202406,233,,252,
S08000017,202406,250,,270,
S08000019,202406,469,,530,
S08000020,202406,1082,,1247,y
S08000022,202406,255,,267,
S08000024,202406,1330,,1349,
S08000025,202406,13,,13,
S08000026,202406,27,,28,
S08000028,202406,29,,31,
S08000029,202406,726,,822,
S08000030,202406,577,,759,
S08000031,202406,2233,,2233,y e
S08000032,202406,1025,,1099,
S92000003,202406,8699,d,9409,d y
SB0803,202406,54,,78,
S08000015,202405,400,,423,
S08000016,202405,307,,329,
S08000017,202405,223,,242,
S08000019,202405,475,,531,
S08000020,202405,1231,,1425,y
S08000022,202405,263,,273,
S08000024,202405,1480,,1515,
S08000025,202405,22,,22,
S08000026,202405,36,,36,
S08000028,202405,35,,36,
S08000029,202405,922,,934,
S08000030,202405,736,,944,
S08000031,202405,2614,,2614,y e
S08000032,202405,1111,,1222,
S92000003,202405,9923,d,10654,d y
SB0803,202405,68,,108,
S08000015,202404,374,,406,
S08000016,202404,258,,277,
S08000017,202404,284,,297,
S08000019,202404,446,,446,
S08000020,202404,1178,,1285,y
S08000022,202404,267,,283,
S08000024,202404,1353,,1387,
S08000025,202404,21,,21,
S08000026,202404,19,,20,
S08000028,202404,40,,43,
S08000029,202404,648,,742,
S08000030,202404,675,,856,
S08000031,202404,2456,,2456,y e
S08000032,202404,1140,,1286,
S92000003,202404,9230,d,9919,d y
SB0803,202404,71,,114,
S08000015,202403,389,,419,
S08000016,202403,317,,357,
S08000017,202403,265,,275,
S08000019,202403,421,,421,
S08000020,202403,1123,,1123,y
S08000022,202403,232,,251,
S08000024,202403,1369,,1381,
S08000025,202403,23,,23,
S08000026,202403,32,,35,
S08000028,202403,25,,25,
S08000029,202403,830,,946,
S08000030,202403,737,,926,
S08000031,202403,2083,,2083,y e
S08000032,202403,1039,,1178,
S92000003,202403,8944,d,9524,d y
SB0803,202403,59,,81,
S08000015,202402,398,,427,
S08000016,202402,290,,332,
S08000017,202402,292,,314,
S08000019,202402,428,,449,
S08000020,202402,761,,761,y
S08000022,202402,261,,280,
S08000024,202402,1429,,1454,
S08000025,202402,17,,17,
S08000026,202402,37,,37,
S08000028,202402,31,,32,
S08000029,202402,816,,948,
S08000030,202402,765,,904,
S08000031,202402,2191,,2191,y e
S08000032,202402,1178,,1297,
S92000003,202402,8959,d,9526,d y
SB0803,202402,65,,83,
S08000015,202401,380,,415,
S08000016,202401,333,,379,
S08000017,202401,295,,310,
S08000019,202401,459,,478,
S08000020,202401,792,,792,y
S08000022,202401,240,,258,
S08000024,202401,1424,,1446,
S08000025,202401,17,,17,
S08000026,202401,29,,32,
S08000028,202401,29,,33,
S08000029,202401,770,,880,
S08000030,202401,687,,907,
S08000031,202401,2499,,2499,y e
S08000032,202401,1162,,1288,
S92000003,202401,9185,d,9825,d y
SB0803,202401,69,,91,
S08000015,202312,309,,330,
S08000016,202312,275,,313,
S08000017,202312,188,,219,
S08000019,202312,358,,373,
S08000020,202312,728,,728,y
S08000022,202312,240,,256,
S08000024,202312,1211,,1230,
S08000025,202312,16,,16,
S08000026,202312,35,,35,
S08000028,202312,27,,29,
S08000029,202312,654,,737,
S08000030,202312,572,,707,
